Source,Amount,Date
Thomson Reuters,2352.4,2023-03-01
Thomson Reuters Bonus,7235.2,2023-03-08
Thomson Reuters,2158.59,2023-03-15
Pet Sitting,600.0,2023-03-05
IRS Refund,63.0,2023-03-03
Thomson Reuters,2158.6,2023-02-01
Thomson Reuters,2158.6,2023-02-15
Pet Sitting,15.0,2023-02-16
Dominion Reimbursement,3.33,2023-02-18
Rakuten,6.76,2023-02-26
Poker,0.25,2023-02-24
Camera,200.0,2023-02-26
Thomson Reuters,2158.6,2023-01-04
Thomson Reuters,2158.59,2023-01-18
Pet Sitting,319.2,2023-01-03
Fantasy Football,476.0,2023-01-02
Thomson Reuters,2155.13,2022-12-08
Thomson Reuters,2155.1,2022-12-22
Pet Sitting,286.4,2022-12-05
Christmas,900.0,2022-12-25
Poker,22.5,2022-12-31
Thomson Reuters,2155.11,2022-11-13
Thomson Reuters,2155.12,2022-11-23
Pet Sitting,215.0,2022-11-03
Thomson Reuters,2155.11,2022-10-12
Thomson Reuters,2155.12,2022-10-26
Pet Sitting,510.6,2022-10-12
Thomson Reuters,2147.39,2022-09-14
Thomson Reuters,2147.37,2022-09-28
Pet Sitting,632.5,2022-09-28
Fantasy Football,-90.0,2022-09-05
Tax Refund,250.0,2022-09-29
Thomson Reuters,2045.68,2022-08-03
Thomson Reuters,2147.37,2022-08-17
Thomson Reuters,2147.38,2022-08-31
Pet Sitting,461.2,2022-08-10
Betting,-113.0,2022-08-02
Fantasy Football,-200.0,2022-08-30
Thomson Reuters,1913.05,2022-07-06
Thomson Reuters,2045.68,2022-07-20
Dog Walking,745.0,2022-07-03
Fantasy Deposit,-50.0,2022-07-18
Thomson Reuters,2007.5,2022-06-08
Thomson Reuters,1913.04,2022-06-23
Weed,135.0,2022-06-24
Dog Walking,714.0,2022-06-19
Thomson Reuters,2007.51,2022-05-11
Thomson Reuters,2007.49,2022-05-25
IRS,-51.0,2022-05-02
Weed,45.0,2022-05-13
Betting,0.0,2022-05-19
Fantasy Soccer,150.0,2022-05-29
Thomson Reuters,1986.26,2022-04-13
Thomson Reuters,2007.5,2022-04-27
Dog Walking,580.0,2022-04-18
IRS,-227.0,2022-04-18
Betting,-25.0,2022-04-29
Thomson Reuters,1954.46,2022-03-03
Thomson Reuters,9777.86,2022-03-11
Thomson Reuters,1954.44,2022-03-17
Thomson Reuters,2148.24,2022-03-30
Betting,-2.0,2022-03-15
Dog Walking,120.0,2022-03-31
Thomson Reuters,1954.45,2022-02-02
Thomson Reuters,1954.46,2022-02-16
Betting,190.0,2022-02-28
Dog Walking,45.0,2022-02-24
Poker,-22.340000000000003,2022-02-02
Thomson Reuters,1954.45,2022-01-05
Thomson Reuters,1954.45,2022-01-20
Betting,-38.0,2022-01-13
Dog Walking,60.0,2022-01-27
Weed,50.0,2022-01-30
Thomson Reuters,2000.93,2021-12-08
Thomson Reuters,2000.93,2021-12-23
Weed,50.0,2021-12-07
Betting,-24.0,2021-12-26
Dogwalking,145.0,2021-12-16
Poker,-52.88,2021-12-20
Christmas,1000.0,2021-12-25
Thomson Reuters,2000.93,2021-11-10
Thomson Reuters,2000.93,2021-11-24
Coaching,1000.0,2021-11-24
Dog/Cat Sitting,76.8,2021-11-25
Betting,124.0,2021-11-25
Weed,100.0,2021-11-30
Thomson Reuters,2000.94,2021-10-13
Thomson Reuters,2000.92,2021-10-27
Driving,50.0,2021-10-03
Facebook Marketplace,20.0,2021-10-14
Hearts,-5.0,2021-10-15
Betting,170.0,2021-10-17
Dog walking,45.0,2021-10-28
Thomson Reuters,2000.92,2021-09-01
Thomson Reuters,2000.94,2021-09-15
Thomson Reuters,2000.92,2021-09-29
Weed,30.0,2021-09-08
Rover,120.0,2021-09-30
Rakuten,8.02,2021-09-20
Favor - Suit delivery,50.0,2021-09-17
Thomson Reuters,2000.93,2021-08-04
Thomson Reuters,2000.93,2021-08-18
FPL Season - Phil,-20.0,2021-08-01
FPL Season - John,-50.0,2021-08-09
Weed,30.0,2021-08-19
Rover,30.0,2021-08-26
Poker,47.0,2021-08-26
Thomson Reuters,2000.93,2021-07-07
Thomson Reuters,2000.93,2021-07-21
Rover,51.0,2021-07-15
Thomson Reuters,2000.93,2021-06-09
Thomson Reuters,2000.93,2021-06-23
Thomson Reuters,2000.93,2021-05-12
Thomson Reuters,2000.94,2021-05-26
Betting,56.2,2021-05-22
Thomson Reuters,2000.92,2021-04-02
Thomson Reuters,2000.93,2021-04-14
Thomson Reuters,2000.93,2021-04-29
Hearts,-10.0,2021-04-01
Betting,10.5,2021-04-01
Weed,40.0,2021-04-15
Poker,23.479999999999997,2021-04-19
Thomson Reuters,2000.93,2021-03-05
Thomson Reuters,2000.93,2021-03-19
Hearts,-10.0,2021-03-09
